,ISO,Country,acct_bal,lend_borr,GDP_pc_cp,GDP_conp,GDP_currp,Inflation_avg,Inflation_eop,Country_name,cases,deaths,population,Death rate
49,ABW,Aruba,-0.224,0.39,-0.045,0.4,4.472,4.257,5.162,Aruba,4038,30,106310,0.007429421
0,AFG,Afghanistan,8.591,-0.983,1.654,3.037,76.624,2.302,2.773,Afghanistan,39290,1458,38041757,0.037108679
21,AGO,Angola,2.899,0.695,-4.371,-1.503,200.83,17.079,16.893,Angola,5114,185,31825299,0.036175205
7,ALB,Albania,-7.621,-1.957,2.095,2.214,39.832,1.411,1.15,Albania,13965,389,2862427,0.027855353
1267,ARE,United Arab Emirates,7.365,-0.814,-1.71,1.292,744.092,-1.931,-1.931,United_Arab_Emirates,96529,424,9770526,0.004392462
35,ARG,Argentina,-0.771,-3.869,-3.132,-2.163,911.562,53.548,53.832,Argentina,779676,20599,44780675,0.026419949
42,ARM,Armenia,-8.201,-0.976,7.588,7.597,33.426,1.443,0.72,Armenia,51382,966,2957728,0.018800358
28,ATG,Antigua and Barbuda,-7.479,-3.725,3.696,5.264,2.767,1.38,1.574,Antigua_and_Barbuda,106,3,97115,0.028301887
56,AUS,Australia,0.509,-3.732,0.294,1.847,"1,362.07",1.61,1.842,Australia,27113,890,25203200,0.032825582
63,AUT,Austria,2.614,0.443,0.839,1.585,476.812,1.49,1.801,Austria,47189,803,8858775,0.017016678
70,AZE,Azerbaijan,9.232,8.419,1.038,2.25,187.346,2.6,2.7,Azerbaijan,40453,594,10047719,0.014683707
182,BDI,Burundi,-16.398,-5.964,-1.192,1.772,8.711,-0.709,5.142,Burundi,513,1,11530577,0.001949318
105,BEL,Belgium,-1.227,-1.658,0.861,1.365,572.902,1.249,0.922,Belgium,124140,10037,11455519,0.080852264
119,BEN,Benin,-5.057,-0.545,3.483,6.397,40.643,-0.933,0.274,Benin,2357,41,11801151,0.017394994
175,BFA,Burkina Faso,-4.354,-2.995,2.701,5.689,47.303,-3.233,-2.556,Burkina_Faso,2123,58,20321383,0.02731983
84,BGD,Bangladesh,-2.7,-5.247,6.773,7.879,838.554,5.691,5.713,Bangladesh,366383,5305,163046173,0.014479384
168,BGR,Bulgaria,4.042,-0.968,3.891,3.372,170.925,2.457,3.1,Bulgaria,21336,838,7000039,0.03927634
77,BHR,Bahrain,-2.928,-10.615,1.63,1.819,76.94,1,1.7,Bahrain,71803,255,1641164,0.003551384
1183,BHS,The Bahamas,0.56,-1.669,0.677,1.801,12.798,1.335,1.822,Bahamas,4220,96,389486,0.022748815
140,BIH,Bosnia and Herzegovina,-3.563,2.216,2.752,2.7,49.727,0.684,0.752,Bosnia_and_Herzegovina,27745,854,3300998,0.030780321
98,BLR,Belarus,-1.848,0.626,1.404,1.222,195.119,5.6,4.73,Belarus,79421,844,9452409,0.010626912
112,BLZ,Belize,-7.761,-1.843,-2.801,0.297,3.358,0.597,1.2,Belize,2080,28,390351,0.013461538
133,BOL,Bolivia,-3.22,-7.034,1.299,2.8,93.357,1.839,1.469,Bolivia,136219,8045,11513102,0.059059309
154,BRA,Brazil,-2.69,-6.017,0.338,1.133,"3,480.55",3.733,4.306,Brazil,4880523,145388,211049519,0.02978943
91,BRB,Barbados,-3.591,3.495,-0.351,-0.098,5.432,4.1,7.197,Barbados,193,7,287021,0.03626943
161,BRN,Brunei Darussalam,4.323,-10.455,2.833,3.869,36.631,-0.481,-0.083,Brunei_Darussalam,146,3,433296,0.020547945
126,BTN,Bhutan,-23.073,0.642,4.052,5.335,7.937,2.6,2.7,Bhutan,283,0,763094,0
147,BWA,Botswana,-5.249,-6.173,1.087,2.966,43.907,2.845,2.2,Botswana,3172,16,2303703,0.005044136
217,CAF,Central African Republic,-4.925,1.424,1.256,2.97,4.199,2.685,-2.803,Central_African_Republic,4829,62,4745179,0.012839097
210,CAN,Canada,-1.97,-0.393,0.193,1.636,"1,904.39",1.949,2.062,Canada,162659,9409,37411038,0.057844939
1148,CHE,Switzerland,12.246,0.888,0.196,0.917,566.231,0.361,0.173,Switzerland,54263,1783,8544527,0.032858486
231,CHL,Chile,-3.934,-2.647,-0.759,1.124,495.176,2.253,2.976,Chile,466590,12867,18952035,0.027576673
238,CHN,China,0.969,-6.37,5.756,6.11,"27,306.98",2.903,4.5,China,90584,4739,1433783692,0.052316082
273,CIV,CÙte d'Ivoire,-2.695,-2.28,4.191,6.9,158.288,0.806,1.566,Cote_dIvoire,19793,120,25716554,0.006062749
203,CMR,Cameroon,-3.675,-2.341,1.216,3.747,100.604,2.451,2.402,Cameroon,20924,420,25876387,0.020072644
294,COD,Democratic Republic of the Congo,-4.161,-2.051,1.34,4.381,83.151,4.769,5.5,Democratic_Republic_of_the_Congo,10684,272,86790568,0.02545863
966,COG,Republic of Congo,8.423,5.784,-3.319,-0.902,31.219,2.207,3.799,Congo,5089,89,5380504,0.017488701
245,COL,Colombia,-4.263,-2.159,2.215,3.322,785.836,3.521,3.796,Colombia,841531,26397,50339443,0.031367828
252,COM,Comoros,-3.77,-2.237,-0.82,1.866,2.53,3.3,5.086,Comoros,484,7,850891,0.01446281
189,CPV,Cabo Verde,-0.232,-1.814,4.216,5.458,4.343,1.107,1.936,Cape_Verde,6205,62,549936,0.009991942
259,CRI,Costa Rica,-2.487,-7.008,1.017,2.084,92.062,2.097,1.521,Costa_Rica,77829,930,5047561,0.011949273
280,CYP,Cyprus,-6.715,2.749,1.855,3.23,36.915,0.556,0.778,Cyprus,1789,22,875899,0.012297373
287,CZE,Czech Republic,-0.015,0.272,2.183,2.566,412.978,2.856,3.208,Czechia,78051,699,10649800,0.008955683
420,DEU,Germany,7.146,1.449,0.322,0.565,"4,443.57",1.346,1.53,Germany,296958,9527,83019213,0.032081978
308,DJI,Djibouti,24.71,-0.828,4.57,7.498,6.259,3.319,3.257,Djibouti,5417,61,973557,0.011260845
315,DMA,Dominica,-29.358,-9.17,9.205,9.205,0.848,1.607,1.761,Dominica,31,0,71808,0
301,DNK,Denmark,7.86,2.496,1.928,2.367,319.491,0.729,0.784,Denmark,28932,652,5806081,0.022535601
322,DOM,Dominican Republic,-1.393,-2.195,4.141,5.071,199.395,1.811,3.656,Dominican_Republic,113350,2117,10738957,0.018676665
14,DZA,Algeria,-9.609,-5.081,-1.232,0.7,668.827,1.952,2.434,Algeria,51847,1749,43053054,0.033733871
329,ECU,Ecuador,-0.363,-2.799,-1.363,0.054,203.611,0.266,-0.065,Ecuador,139534,11495,17373657,0.082381355
336,EGY,Egypt,-3.603,-7.409,3.184,5.558,"1,391.27",13.865,9.377,Egypt,103466,5956,100388076,0.057564804
357,ERI,Eritrea,12.106,-1.477,1.95,3.836,6.591,-16.365,27.205,Eritrea,381,0,3497117,0
1092,ESP,Spain,1.999,-2.642,1.895,1.977,"1,923.65",0.7,0.788,Spain,789932,32086,46937060,0.040618686
364,EST,Estonia,1.745,-0.396,4.111,4.334,47.807,2.268,1.795,Estonia,3507,66,1324820,0.018819504
378,ETH,Ethiopia,-5.317,-2.528,6.206,8.967,243.618,15.81,19.515,Ethiopia,76988,1208,112078727,0.015690757
392,FIN,Finland,-0.1,-1.36,0.892,0.98,265.879,1.137,1.137,Finland,10204,345,5517919,0.03381027
385,FJI,Fiji,-7.2,-4.933,-0.054,0.5,10.631,1.9,1.9,Fiji,32,2,889955,0.0625
399,FRA,France,-0.758,-3.015,1.179,1.31,"3,061.82",1.3,1.623,France,589653,32155,67012883,0.054532072
406,GAB,Gabon,-0.83,1.939,2.028,3.402,39.81,2.022,1.021,Gabon,8797,54,2172578,0.006138456
1274,GBR,United Kingdom,-3.782,-2.08,0.754,1.409,"3,162.41",1.791,1.415,United_Kingdom,467146,42268,66647112,0.090481348
413,GEO,Georgia,-5.057,-1.816,5.32,5.148,47.91,4.853,6.997,Georgia,7564,48,3996762,0.006345849
427,GHA,Ghana,-2.729,-7.389,3.954,6.113,204.813,7.208,7.896,Ghana,46694,301,30417858,0.006446224
455,GIN,Guinea,-13.701,-0.465,3.068,5.645,33.392,9.471,9.122,Guinea,10735,66,12771246,0.006148114
1190,GMB,The Gambia,-5.364,-2.607,2.876,5.975,6.412,7.116,7.676,Gambia,3585,115,2347696,0.032078103
462,GNB,Guinea-Bissau,-10.185,-4.934,2.348,4.6,3.696,0.247,-0.095,Guinea_Bissau,2362,39,1920917,0.016511431
350,GNQ,Equatorial Guinea,-5.808,1.74,-9.286,-6.096,28.208,0.597,4.129,Equatorial_Guinea,5045,83,1355982,0.016451933
434,GRC,Greece,-2.107,0.39,2.028,1.87,323.653,0.517,1.05,Greece,19346,398,10724599,0.020572728
441,GRD,Grenada,-15.788,4.945,2.676,3.142,1.816,0.81,0.855,Grenada,24,0,112002,0
448,GTM,Guatemala,1.762,-2.275,1.509,3.57,152.779,3.7,3.4,Guatemala,93090,3267,17581476,0.035095069
469,GUY,Guyana,-40.318,-4.704,4.349,4.663,7.148,2.092,2.061,Guyana,2968,85,782775,0.028638814
483,HND,Honduras,-0.656,0.089,0.879,2.651,51.385,4.365,4.084,Honduras,78269,2386,9746115,0.030484611
266,HRV,Croatia,2.913,-0.046,3.645,2.919,112.623,0.772,1.379,Croatia,17160,291,4076246,0.016958042
476,HTI,Haiti,-1.411,-2.368,-2.348,-1.197,20.842,17.346,20.095,Haiti,8792,229,11263079,0.026046406
497,HUN,Hungary,-0.774,-2.048,4.981,4.928,335.752,3.371,4.033,Hungary,29717,812,9772756,0.027324427
518,IDN,Indonesia,-2.715,-2.229,3.943,5.025,"3,735.64",2.82,2.586,Indonesia,295499,10972,270625567,0.037130413
511,IND,India,-1.126,-7.442,2.875,4.228,"11,043.18",4.536,5.766,India,6473544,100842,1366417756,0.015577557
532,IRL,Ireland,-9.457,0.302,4.18,5.543,417.875,0.877,0,Ireland,37063,1801,4904240,0.048592936
539,IRN,Islamic Republic of Iran,-0.058,-5.593,-8.595,-7.586,"1,491.45",41.06,26.431,Iran,464596,26567,82913893,0.057183015
525,IRQ,Iraq,-1.203,-0.771,1.281,3.914,708.265,-0.199,0.096,Iraq,372259,9298,39309789,0.024977234
504,ISL,Iceland,5.816,-0.995,-0.52,1.919,20.046,3.013,2.033,Iceland,2809,10,356991,0.003559986
546,ISR,Israel,3.472,-3.906,1.549,3.503,354.878,0.842,0.601,Israel,258902,1633,8519373,0.006307406
553,ITA,Italy,2.957,-1.639,0.508,0.301,"2,454.81",0.634,0.484,Italy,319908,35941,60359546,0.112347925
560,JAM,Jamaica,-1.924,0.17,1.013,0.97,27.913,3.91,6.243,Jamaica,6691,116,2948277,0.017336721
574,JOR,Jordan,-2.758,-6.077,0.339,2.021,96.263,0.297,0.575,Jordan,13650,79,10101697,0.005787546
567,JPN,Japan,3.617,-2.825,0.897,0.654,"5,711.93",0.477,0.478,Japan,84768,1590,126860299,0.018757078
581,KAZ,Kazakhstan,-3.623,-0.577,3.173,4.5,540.984,5.244,5.4,Kazakhstan,141484,2083,18551428,0.014722513
588,KEN,Kenya,-4.535,-7.816,2.778,5.626,191.243,5.204,5.82,Kenya,38923,725,52573967,0.018626519
623,KGZ,Kyrgyz Republic,-9.123,-0.139,2.309,4.468,26.082,1.136,3.056,Kyrgyzstan,47184,1065,6415851,0.022571211
196,KHM,Cambodia,-12.533,0.448,5.463,7.045,76.959,2.371,2.666,Cambodia,278,0,16486542,0
1106,KNA,St. Kitts and Nevis,-1.709,3.888,1.869,2.909,1.656,-0.179,0.39,Saint_Kitts_and_Nevis,19,0,52834,0
602,KOR,Korea,3.69,0.862,1.831,2.033,"2,320.50",0.383,0.738,South_Korea,24027,420,51225321,0.017480335
616,KWT,Kuwait,8.909,4.766,-1.998,0.734,308.672,1.1,1.498,Kuwait,106087,615,4207077,0.005797129
630,LAO,Lao P.D.R.,-7.234,-5.147,3.234,4.72,57.133,3.324,6.287,Laos,23,0,7169456,0
644,LBN,Lebanon,-20.619,-10.7,-6.462,-6.513,84.288,2.895,6.96,Lebanon,42173,386,6855709,0.009152775
658,LBR,Liberia,-22.315,-5.384,-4.949,-2.516,6.278,26.969,20.251,Liberia,1346,82,4937374,0.060921248
665,LBY,Libya,-0.298,8.783,8.803,9.89,83.54,4.563,4.563,Libya,35717,570,6777453,0.015958787
1113,LCA,St. Lucia,4.634,-2.232,1.092,1.729,2.934,0.714,0.74,Saint_Lucia,27,0,182795,0
1099,LKA,Sri Lanka,-2.152,-6.766,1.66,2.283,304.166,4.303,4.83,Sri_Lanka,3388,13,21323734,0.003837072
651,LSO,Lesotho,-8.307,-3.828,0.518,1.196,6.911,5.2,4.3,Lesotho,1680,39,2125267,0.023214286
672,LTU,Lithuania,4.274,0.248,4.594,3.914,103.014,2.242,2.73,Lithuania,4956,93,2794184,0.018765133
679,LUX,Luxembourg,4.481,2.715,0.317,2.298,68.824,1.654,1.84,Luxembourg,8709,125,613894,0.014352968
637,LVA,Latvia,-0.535,-0.381,2.505,2.197,59.475,2.747,2.137,Latvia,1945,38,1919968,0.019537275
791,MAR,Morocco,-4.15,-4.115,1.149,2.203,327.251,-0.048,-0.304,Morocco,128565,2263,36471766,0.017601991
770,MDA,Moldova,-8.853,-1.515,5.459,3.58,27.292,4.849,7.5,Moldova,55016,1344,4043258,0.024429257
693,MDG,Madagascar,-2.533,-1.419,2.108,4.758,52.865,5.623,3.975,Madagascar,16493,232,26969306,0.014066574
714,MDV,Maldives,-26.131,-5.58,3.913,5.657,8.474,1.309,1.305,Maldives,10398,34,530957,0.00326986
756,MEX,Mexico,-0.194,-2.321,-1.229,-0.146,"2,616.29",3.635,2.829,Mexico,753090,78492,127575529,0.104226586
868,MKD,North Macedonia,-2.765,-1.954,3.471,3.551,34.694,0.766,0.434,North_Macedonia,18363,749,2077132,0.040788542
721,MLI,Mali,-4.195,-1.679,2.054,5.1,47.411,-0.591,-1.283,Mali,3156,131,19658023,0.041508238
728,MLT,Malta,8.433,1.294,2.424,4.384,23.001,1.523,1.283,Malta,3139,37,493559,0.011787193
805,MMR,Myanmar,-2.002,-3.499,5.728,6.5,357.339,8.627,9.511,Myanmar,15525,353,54045422,0.02273752
784,MNE,Montenegro,-15.143,-3.592,3.542,3.609,12.608,0.366,1.052,Montenegro,11690,172,622182,0.01471343
777,MNG,Mongolia,-12.379,1.331,3.093,5.099,46.723,7.26,5.172,Mongolia,313,0,3225166,0
798,MOZ,Mozambique,-42.227,-0.153,-0.459,2.224,44.716,2.785,3.503,Mozambique,8979,64,30366043,0.007127743
742,MRT,Mauritania,-10.597,2.754,3.549,5.861,25.456,2.306,2.702,Mauritania,7505,161,4525698,0.021452365
749,MUS,Mauritius,-5.808,-6.474,3.389,3.482,31.592,0.454,0.879,Mauritius,381,10,1269670,0.026246719
700,MWI,Malawi,-17.188,-6.363,1.575,4.5,25.157,9.378,11.527,Malawi,5783,179,18628749,0.030952793
707,MYS,Malaysia,3.292,-3.175,3.693,4.33,"1,076.37",0.663,0.991,Malaysia,11771,136,31949789,0.011553819
812,NAM,Namibia,-2.288,-4.689,-3.233,-1.395,26.76,3.721,2.588,Namibia,11480,123,2494524,0.010714286
854,NER,Niger,-13.239,-3.555,1.888,5.829,34.659,-2.52,-2.317,Niger,1198,69,23310719,0.057595993
861,NGA,Nigeria,-3.797,-4.976,-0.38,2.208,"1,215.39",11.397,11.982,Nigeria,59127,1112,200963603,0.018806975
847,NIC,Nicaragua,5.749,-0.403,-4.87,-3.879,34.875,5.376,0,Nicaragua,5086,149,6545503,0.029296107
833,NLD,Netherlands,10.865,1.659,1.515,1.811,"1,005.34",2.673,2.817,Netherlands,127786,6419,17282163,0.05023242
875,NOR,Norway,3.96,7.919,0.531,1.151,407.412,2.168,1.366,Norway,14149,275,5328212,0.019436003
826,NPL,Nepal,-7.718,-4.561,5.67,7.051,94.383,4.639,6.021,Nepal,82450,520,28608715,0.006306853
840,NZL,New Zealand,-2.969,-1.619,0.731,2.18,208.744,1.62,1.854,New_Zealand,1493,25,4783062,0.016744809
882,OMN,Oman,-5.181,-6.952,-2.493,0.469,204.762,0.134,0.134,Oman,98585,935,4974992,0.009484201
889,PAK,Pakistan,-4.955,-8.848,1.392,3.294,"1,201.63",6.738,8,Pakistan,313984,6507,216565317,0.020723986
903,PAN,Panama,-5.24,-3.144,1.541,3.006,111.998,-0.355,-0.064,Panama,113962,2406,4246440,0.021112301
924,PER,Peru,-1.363,-1.368,-0.919,2.162,476.014,2.136,1.9,Peru,821564,32609,32510462,0.039691369
931,PHL,Philippines,-0.129,-1.926,4.272,5.905,"1,027.19",2.48,2.523,Philippines,316678,5616,108116622,0.017734102
910,PNG,Papua New Guinea,24.107,-4.139,2.88,5.026,34.617,3.76,3.369,Papua_New_Guinea,539,7,8776119,0.012987013
938,POL,Poland,0.489,-0.708,4.105,4.095,"1,287.28",2.308,3.4,Poland,95773,2570,37972812,0.026834285
952,PRI,Puerto Rico,-2.326,-2.589,3.03,2,130.925,0.733,0.733,Puerto_Rico,49067,665,2933404,0.013552897
945,PRT,Portugal,-0.085,0.19,2.197,2.157,346.926,0.3,0.369,Portugal,77284,1983,10276617,0.02565861
917,PRY,Paraguay,-0.978,-3.883,-1.197,0.2,96.306,2.757,2.81,Paraguay,42684,890,7044639,0.020850904
973,ROU,Romania,-4.719,-4.583,4.751,4.078,549.195,3.825,4.047,Romania,132001,4915,19414458,0.037234566
980,RUS,Russia,3.822,1.934,1.385,1.336,"4,389.96",4.47,3.046,Russia,1194643,21077,145872260,0.017642928
987,RWA,Rwanda,-9.233,-5.181,7.531,10.063,30.971,2.426,6.731,Rwanda,4847,29,12626938,0.005983082
1015,SAU,Saudi Arabia,6.286,-4.452,-1.636,0.331,"1,900.89",-1.212,0.247,Saudi_Arabia,335578,4823,34268529,0.014372217
1127,SDN,Sudan,-14.932,-10.818,-5.312,-2.521,175.228,50.994,57.011,Sudan,13653,836,42813237,0.061231964
1022,SEN,Senegal,-9.137,-3.888,2.372,5.287,64.101,1.02,0.638,Senegal,15051,312,16296362,0.02072952
1050,SGP,Singapore,16.97,3.842,-0.413,0.733,593.802,0.565,0.761,Singapore,57794,27,5804343,0.000467177
1043,SLE,Sierra Leone,-13.929,-2.861,2.93,5.124,13.089,14.803,13.892,Sierra_Leone,2252,72,7813207,0.031971581
343,SLV,El Salvador,-2.064,-2.919,1.857,2.385,55.578,0.074,-0.009,El_Salvador,29175,853,6453550,0.029237361
1008,SMR,San Marino,0.717,-2.483,0.582,1.1,2.084,0.951,0.951,San_Marino,732,42,34453,0.057377049
1029,SRB,Serbia,-6.883,-0.005,4.469,4.187,130.222,1.85,1.85,Serbia,33735,751,6963764,0.022261746
1085,SSD,South Sudan,-2.54,-0.271,7.937,11.283,22.092,51.187,30.019,South_Sudan,2715,50,11062114,0.018416206
994,STP,S„o TomÈ and PrÌncipe,-12.281,-1.758,-0.601,1.302,0.745,8.356,7.724,Sao_Tome_and_Principe,911,15,215048,0.016465423
1134,SUR,Suriname,-10.711,-8.537,1.087,2.3,9.358,4.392,4.215,Suriname,4899,105,581363,0.021432945
1057,SVK,Slovak Republic,-3.175,-1.26,2.139,2.276,198.382,2.767,3.217,Slovakia,11617,54,5450421,0.00464836
1064,SVN,Slovenia,6.563,0.533,2.394,2.443,79.179,1.628,1.841,Slovenia,6103,140,2080908,0.022939538
1141,SWE,Sweden,3.905,0.404,0.277,1.232,564.771,1.699,1.716,Sweden,94283,5895,10230185,0.062524527
371,SWZ,Eswatini,6.163,-8.04,0.046,1.037,12.407,2.584,1.974,Eswatini,5521,111,1148133,0.020105053
1036,SYC,Seychelles,-16.682,0.884,2.918,3.901,3.06,1.807,1.692,Seychelles,144,0,97741,0
224,TCD,Chad,-4.873,-0.172,-0.068,2.96,31.913,-0.972,-1.679,Chad,1211,85,15946882,0.070189926
1204,TGO,Togo,-4.261,2.134,2.716,5.3,14.972,0.687,-0.329,Togo,1818,48,8082359,0.02640264
1176,THA,Thailand,6.862,-0.816,2.19,2.372,"1,377.54",0.706,0.875,Thailand,3583,59,69625581,0.016466648
1162,TJK,Tajikistan,-3.34,-2.101,5.362,7.5,34.131,7.802,8,Tajikistan,9852,77,9321023,0.007815672
1197,TLS,Timor-Leste,8.209,-32.075,0.762,3.1,2.017,0.142,0.299,Timor_Leste,28,0,1293120,0
1218,TTO,Trinidad and Tobago,5.111,-3.692,-0.37,-0.002,44.946,1.001,0.37,Trinidad_and_Tobago,4629,76,1394969,0.016418233
1225,TUN,Tunisia,-8.796,-3.892,-0.02,1.043,148.688,6.722,6.078,Tunisia,19721,271,11694721,0.013741697
1232,TUR,Turkey,1.066,-5.261,-0.46,0.937,"2,361.78",15.177,11.836,Turkey,321512,8325,82003882,0.025893279
1169,TZA,Tanzania,-3.236,-2.857,3.169,6.269,193.504,3.449,3.849,United_Republic_of_Tanzania,509,21,58005461,0.041257367
1253,UGA,Uganda,-9.503,-6.744,2.285,4.92,118.694,2.869,3.558,Uganda,8491,79,44269587,0.009303969
1260,UKR,Ukraine,-0.693,-2.045,3.74,3.173,409.825,7.886,4.054,Ukraine,217661,4261,43993643,0.019576314
1288,URY,Uruguay,0.226,-2.933,-0.136,0.222,82.791,7.882,8.788,Uruguay,2097,48,3461731,0.022889843
1281,USA,United States,-2.326,-5.782,1.842,2.334,"21,427.68",1.812,1.902,United_States_of_America,7332285,208716,329064917,0.028465342
1295,UZB,Uzbekistan,-5.604,0.015,3.699,5.6,303.317,14.53,15.234,Uzbekistan,57776,475,32981715,0.008221407
1120,VCT,St. Vincent and the Grenadines,-10.113,-2.383,0.299,0.4,1.381,0.906,0.451,Saint_Vincent_and_the_Grenadines,64,0,110593,0
1309,VEN,Venezuela,9.825,-10.007,-32.135,-35,202.009,"19,906.02","9,585.49",Venezuela,76820,643,28515829,0.008370216
1316,VNM,Vietnam,3.993,-3.302,5.987,7.017,"1,001.48",2.797,5.237,Vietnam,1096,35,96462108,0.031934307
1323,YEM,Yemen,-7.431,-3.823,-0.584,2.1,72.133,10,6.2,Yemen,2043,588,29161922,0.287812041
1078,ZAF,South Africa,-3.017,-6.254,-1.272,0.153,804.688,4.13,3.745,South_Africa,677833,16909,58558267,0.024945672
1330,ZMB,Zambia,0.969,-7.598,-1.517,1.52,75.857,9.8,11.7,Zambia,14830,333,17861034,0.022454484
1337,ZWE,Zimbabwe,1.133,-2.575,-9.899,-8.276,39.739,255.292,521.15,Zimbabwe,7858,228,14645473,0.029015017
