,countriesAndTerritories,cases,deaths,popData2019,countryterritoryCode
0,Afghanistan,39290,1458,38041757,AFG
1,Albania,13965,389,2862427,ALB
2,Algeria,51847,1749,43053054,DZA
3,Andorra,2110,53,76177,AND
4,Angola,5114,185,31825299,AGO
5,Anguilla,3,0,14872,AIA
6,Antigua_and_Barbuda,106,3,97115,ATG
7,Argentina,779676,20599,44780675,ARG
8,Armenia,51382,966,2957728,ARM
9,Aruba,4038,30,106310,ABW
10,Australia,27113,890,25203200,AUS
11,Austria,47189,803,8858775,AUT
12,Azerbaijan,40453,594,10047719,AZE
13,Bahamas,4220,96,389486,BHS
14,Bahrain,71803,255,1641164,BHR
15,Bangladesh,366383,5305,163046173,BGD
16,Barbados,193,7,287021,BRB
17,Belarus,79421,844,9452409,BLR
18,Belgium,124140,10037,11455519,BEL
19,Belize,2080,28,390351,BLZ
20,Benin,2357,41,11801151,BEN
21,Bermuda,181,9,62508,BMU
22,Bhutan,283,0,763094,BTN
23,Bolivia,136219,8045,11513102,BOL
24,"Bonaire, Saint Eustatius and Saba",124,1,25983,BES
25,Bosnia_and_Herzegovina,27745,854,3300998,BIH
26,Botswana,3172,16,2303703,BWA
27,Brazil,4880523,145388,211049519,BRA
28,British_Virgin_Islands,71,1,30033,VGB
29,Brunei_Darussalam,146,3,433296,BRN
30,Bulgaria,21336,838,7000039,BGR
31,Burkina_Faso,2123,58,20321383,BFA
32,Burundi,513,1,11530577,BDI
33,Cambodia,278,0,16486542,KHM
34,Cameroon,20924,420,25876387,CMR
35,Canada,162659,9409,37411038,CAN
36,Cape_Verde,6205,62,549936,CPV
37,Cases_on_an_international_conveyance_Japan,696,7,,
38,Cayman_Islands,213,1,64948,CYM
39,Central_African_Republic,4829,62,4745179,CAF
40,Chad,1211,85,15946882,TCD
41,Chile,466590,12867,18952035,CHL
42,China,90584,4739,1433783692,CHN
43,Colombia,841531,26397,50339443,COL
44,Comoros,484,7,850891,COM
45,Congo,5089,89,5380504,COG
46,Costa_Rica,77829,930,5047561,CRI
47,Cote_dIvoire,19793,120,25716554,CIV
48,Croatia,17160,291,4076246,HRV
49,Cuba,5718,122,11333484,CUB
50,Curaçao,411,1,163423,CUW
51,Cyprus,1789,22,875899,CYP
52,Czechia,78051,699,10649800,CZE
53,Democratic_Republic_of_the_Congo,10684,272,86790568,COD
54,Denmark,28932,652,5806081,DNK
55,Djibouti,5417,61,973557,DJI
56,Dominica,31,0,71808,DMA
57,Dominican_Republic,113350,2117,10738957,DOM
58,Ecuador,139534,11495,17373657,ECU
59,Egypt,103466,5956,100388076,EGY
60,El_Salvador,29175,853,6453550,SLV
61,Equatorial_Guinea,5045,83,1355982,GNQ
62,Eritrea,381,0,3497117,ERI
63,Estonia,3507,66,1324820,EST
64,Eswatini,5521,111,1148133,SWZ
65,Ethiopia,76988,1208,112078727,ETH
66,Falkland_Islands_(Malvinas),13,0,3372,FLK
67,Faroe_Islands,472,0,48677,FRO
68,Fiji,32,2,889955,FJI
69,Finland,10204,345,5517919,FIN
70,France,589653,32155,67012883,FRA
71,French_Polynesia,1964,8,279285,PYF
72,Gabon,8797,54,2172578,GAB
73,Gambia,3585,115,2347696,GMB
74,Georgia,7564,48,3996762,GEO
75,Germany,296958,9527,83019213,DEU
76,Ghana,46694,301,30417858,GHA
77,Gibraltar,416,0,33706,GIB
78,Greece,19346,398,10724599,GRC
79,Greenland,14,0,56660,GRL
80,Grenada,24,0,112002,GRD
81,Guam,2550,49,167295,GUM
82,Guatemala,93090,3267,17581476,GTM
83,Guernsey,256,13,64468,GGY
84,Guinea,10735,66,12771246,GIN
85,Guinea_Bissau,2362,39,1920917,GNB
86,Guyana,2968,85,782775,GUY
87,Haiti,8792,229,11263079,HTI
88,Holy_See,12,0,815,VAT
89,Honduras,78269,2386,9746115,HND
90,Hungary,29717,812,9772756,HUN
91,Iceland,2809,10,356991,ISL
92,India,6473544,100842,1366417756,IND
93,Indonesia,295499,10972,270625567,IDN
94,Iran,464596,26567,82913893,IRN
95,Iraq,372259,9298,39309789,IRQ
96,Ireland,37063,1801,4904240,IRL
97,Isle_of_Man,341,24,84589,IMN
98,Israel,258902,1633,8519373,ISR
99,Italy,319908,35941,60359546,ITA
100,Jamaica,6691,116,2948277,JAM
101,Japan,84768,1590,126860299,JPN
102,Jersey,421,32,107796,JEY
103,Jordan,13650,79,10101697,JOR
104,Kazakhstan,141484,2083,18551428,KAZ
105,Kenya,38923,725,52573967,KEN
106,Kosovo,15703,627,1798506,XKX
107,Kuwait,106087,615,4207077,KWT
108,Kyrgyzstan,47184,1065,6415851,KGZ
109,Laos,23,0,7169456,LAO
110,Latvia,1945,38,1919968,LVA
111,Lebanon,42173,386,6855709,LBN
112,Lesotho,1680,39,2125267,LSO
113,Liberia,1346,82,4937374,LBR
114,Libya,35717,570,6777453,LBY
115,Liechtenstein,121,1,38378,LIE
116,Lithuania,4956,93,2794184,LTU
117,Luxembourg,8709,125,613894,LUX
118,Madagascar,16493,232,26969306,MDG
119,Malawi,5783,179,18628749,MWI
120,Malaysia,11771,136,31949789,MYS
121,Maldives,10398,34,530957,MDV
122,Mali,3156,131,19658023,MLI
123,Malta,3139,37,493559,MLT
124,Mauritania,7505,161,4525698,MRT
125,Mauritius,381,10,1269670,MUS
126,Mexico,753090,78492,127575529,MEX
127,Moldova,55016,1344,4043258,MDA
128,Monaco,221,1,33085,MCO
129,Mongolia,313,0,3225166,MNG
130,Montenegro,11690,172,622182,MNE
131,Montserrat,13,1,4991,MSF
132,Morocco,128565,2263,36471766,MAR
133,Mozambique,8979,64,30366043,MOZ
134,Myanmar,15525,353,54045422,MMR
135,Namibia,11480,123,2494524,NAM
136,Nepal,82450,520,28608715,NPL
137,Netherlands,127786,6419,17282163,NLD
138,New_Caledonia,27,0,282757,NCL
139,New_Zealand,1493,25,4783062,NZL
140,Nicaragua,5086,149,6545503,NIC
141,Niger,1198,69,23310719,NER
142,Nigeria,59127,1112,200963603,NGA
143,North_Macedonia,18363,749,2077132,MKD
144,Northern_Mariana_Islands,73,2,57213,MNP
145,Norway,14149,275,5328212,NOR
146,Oman,98585,935,4974992,OMN
147,Pakistan,313984,6507,216565317,PAK
148,Palestine,51607,379,4981422,PSE
149,Panama,113962,2406,4246440,PAN
150,Papua_New_Guinea,539,7,8776119,PNG
151,Paraguay,42684,890,7044639,PRY
152,Peru,821564,32609,32510462,PER
153,Philippines,316678,5616,108116622,PHL
154,Poland,95773,2570,37972812,POL
155,Portugal,77284,1983,10276617,PRT
156,Puerto_Rico,49067,665,2933404,PRI
157,Qatar,126164,215,2832071,QAT
158,Romania,132001,4915,19414458,ROU
159,Russia,1194643,21077,145872260,RUS
160,Rwanda,4847,29,12626938,RWA
161,Saint_Kitts_and_Nevis,19,0,52834,KNA
162,Saint_Lucia,27,0,182795,LCA
163,Saint_Vincent_and_the_Grenadines,64,0,110593,VCT
164,San_Marino,732,42,34453,SMR
165,Sao_Tome_and_Principe,911,15,215048,STP
166,Saudi_Arabia,335578,4823,34268529,SAU
167,Senegal,15051,312,16296362,SEN
168,Serbia,33735,751,6963764,SRB
169,Seychelles,144,0,97741,SYC
170,Sierra_Leone,2252,72,7813207,SLE
171,Singapore,57794,27,5804343,SGP
172,Sint_Maarten,674,22,42389,SXM
173,Slovakia,11617,54,5450421,SVK
174,Slovenia,6103,140,2080908,SVN
175,Somalia,3593,99,15442906,SOM
176,South_Africa,677833,16909,58558267,ZAF
177,South_Korea,24027,420,51225321,KOR
178,South_Sudan,2715,50,11062114,SSD
179,Spain,789932,32086,46937060,ESP
180,Sri_Lanka,3388,13,21323734,LKA
181,Sudan,13653,836,42813237,SDN
182,Suriname,4899,105,581363,SUR
183,Sweden,94283,5895,10230185,SWE
184,Switzerland,54263,1783,8544527,CHE
185,Syria,4289,203,17070132,SYR
186,Taiwan,517,7,23773881,CNG1925
187,Tajikistan,9852,77,9321023,TJK
188,Thailand,3583,59,69625581,THA
189,Timor_Leste,28,0,1293120,TLS
190,Togo,1818,48,8082359,TGO
191,Trinidad_and_Tobago,4629,76,1394969,TTO
192,Tunisia,19721,271,11694721,TUN
193,Turkey,321512,8325,82003882,TUR
194,Turks_and_Caicos_islands,695,6,38194,TCA
195,Uganda,8491,79,44269587,UGA
196,Ukraine,217661,4261,43993643,UKR
197,United_Arab_Emirates,96529,424,9770526,ARE
198,United_Kingdom,467146,42268,66647112,GBR
199,United_Republic_of_Tanzania,509,21,58005461,TZA
200,United_States_Virgin_Islands,1326,20,104579,VIR
201,United_States_of_America,7332285,208716,329064917,USA
202,Uruguay,2097,48,3461731,URY
203,Uzbekistan,57776,475,32981715,UZB
204,Venezuela,76820,643,28515829,VEN
205,Vietnam,1096,35,96462108,VNM
206,Western_Sahara,766,1,582458,ESH
207,Yemen,2043,588,29161922,YEM
208,Zambia,14830,333,17861034,ZMB
209,Zimbabwe,7858,228,14645473,ZWE
