,countriesAndTerritories,cases,deaths,popData2019,countryterritoryCode,death rate,popinfect
0,Afghanistan,39290,1458,38041757,AFG,3.710867905,0.103281244
1,Albania,13965,389,2862427,ALB,2.785535267,0.487872704
2,Algeria,51847,1749,43053054,DZA,3.373387081,0.120425836
3,Andorra,2110,53,76177,AND,2.511848341,2.76986492
4,Angola,5114,185,31825299,AGO,3.617520532,0.016068977
5,Anguilla,3,0,14872,AIA,0,0.020172136
6,Antigua_and_Barbuda,106,3,97115,ATG,2.830188679,0.109148947
7,Argentina,779676,20599,44780675,ARG,2.64199488,1.741099258
8,Armenia,51382,966,2957728,ARM,1.88003581,1.737211806
9,Aruba,4038,30,106310,ABW,0.742942051,3.798325651
10,Australia,27113,890,25203200,AUS,3.282558182,0.107577609
11,Austria,47189,803,8858775,AUT,1.701667762,0.532680873
12,Azerbaijan,40453,594,10047719,AZE,1.468370702,0.402608791
13,Bahamas,4220,96,389486,BHS,2.274881517,1.083479252
14,Bahrain,71803,255,1641164,BHR,0.355138365,4.375126435
15,Bangladesh,366383,5305,163046173,BGD,1.44793836,0.224711193
16,Barbados,193,7,287021,BRB,3.626943005,0.067242467
17,Belarus,79421,844,9452409,BLR,1.062691228,0.840219673
18,Belgium,124140,10037,11455519,BEL,8.085226357,1.083669801
19,Belize,2080,28,390351,BLZ,1.346153846,0.532853765
20,Benin,2357,41,11801151,BEN,1.739499364,0.019972628
21,Bermuda,181,9,62508,BMU,4.972375691,0.289562936
22,Bhutan,283,0,763094,BTN,0,0.037085864
23,Bolivia,136219,8045,11513102,BOL,5.905930891,1.183165058
24,"Bonaire, Saint Eustatius and Saba",124,1,25983,BES,0.806451613,0.477235115
25,Bosnia_and_Herzegovina,27745,854,3300998,BIH,3.078032078,0.840503387
26,Botswana,3172,16,2303703,BWA,0.504413619,0.13769136
27,Brazil,4880523,145388,211049519,BRA,2.978943035,2.312501361
28,British_Virgin_Islands,71,1,30033,VGB,1.408450704,0.236406619
29,Brunei_Darussalam,146,3,433296,BRN,2.054794521,0.033695211
30,Bulgaria,21336,838,7000039,BGR,3.927634046,0.304798302
31,Burkina_Faso,2123,58,20321383,BFA,2.731983043,0.010447124
32,Burundi,513,1,11530577,BDI,0.194931774,0.00444904
33,Cambodia,278,0,16486542,KHM,0,0.001686224
34,Cameroon,20924,420,25876387,CMR,2.007264385,0.080861366
35,Canada,162659,9409,37411038,CAN,5.784493941,0.434788791
36,Cape_Verde,6205,62,549936,CPV,0.999194198,1.128313113
37,Cases_on_an_international_conveyance_Japan,696,7,3600,,1.005747126,19.33333333
38,Cayman_Islands,213,1,64948,CYM,0.469483568,0.327954671
39,Central_African_Republic,4829,62,4745179,CAF,1.283909712,0.101766445
40,Chad,1211,85,15946882,TCD,7.018992568,0.007593961
41,Chile,466590,12867,18952035,CHL,2.757667331,2.461951975
42,China,90584,4739,1433783692,CHN,5.231608231,0.006317829
43,Colombia,841531,26397,50339443,COL,3.13678284,1.671712975
44,Comoros,484,7,850891,COM,1.446280992,0.056881551
45,Congo,5089,89,5380504,COG,1.748870112,0.094582218
46,Costa_Rica,77829,930,5047561,CRI,1.194927341,1.541913015
47,Cote_dIvoire,19793,120,25716554,CIV,0.606274946,0.076965989
48,Croatia,17160,291,4076246,HRV,1.695804196,0.420975574
49,Cuba,5718,122,11333484,CUB,2.133613151,0.05045227
50,Curaçao,411,1,163423,CUW,0.243309002,0.251494588
51,Cyprus,1789,22,875899,CYP,1.229737283,0.204247293
52,Czechia,78051,699,10649800,CZE,0.895568282,0.732887003
53,Democratic_Republic_of_the_Congo,10684,272,86790568,COD,2.545862973,0.012310093
54,Denmark,28932,652,5806081,DNK,2.253560072,0.498305139
55,Djibouti,5417,61,973557,DJI,1.126084549,0.556413235
56,Dominica,31,0,71808,DMA,0,0.043170677
57,Dominican_Republic,113350,2117,10738957,DOM,1.86766652,1.055502876
58,Ecuador,139534,11495,17373657,ECU,8.238135508,0.80313546
59,Egypt,103466,5956,100388076,EGY,5.75648039,0.103066025
60,El_Salvador,29175,853,6453550,SLV,2.923736075,0.452076764
61,Equatorial_Guinea,5045,83,1355982,GNQ,1.645193261,0.372055086
62,Eritrea,381,0,3497117,ERI,0,0.010894688
63,Estonia,3507,66,1324820,EST,1.881950385,0.264715207
64,Eswatini,5521,111,1148133,SWZ,2.010505343,0.480867635
65,Ethiopia,76988,1208,112078727,ETH,1.5690757,0.068691001
66,Falkland_Islands_(Malvinas),13,0,3372,FLK,0,0.385527877
67,Faroe_Islands,472,0,48677,FRO,0,0.969657128
68,Fiji,32,2,889955,FJI,6.25,0.003595687
69,Finland,10204,345,5517919,FIN,3.381027048,0.184924788
70,France,589653,32155,67012883,FRA,5.453207225,0.879909912
71,French_Polynesia,1964,8,279285,PYF,0.407331976,0.703224305
72,Gabon,8797,54,2172578,GAB,0.613845629,0.404910664
73,Gambia,3585,115,2347696,GMB,3.207810321,0.152702905
74,Georgia,7564,48,3996762,GEO,0.634584876,0.1892532
75,Germany,296958,9527,83019213,DEU,3.208197792,0.357697922
76,Ghana,46694,301,30417858,GHA,0.644622435,0.153508508
77,Gibraltar,416,0,33706,GIB,0,1.234201626
78,Greece,19346,398,10724599,GRC,2.057272821,0.180389029
79,Greenland,14,0,56660,GRL,0,0.024708789
80,Grenada,24,0,112002,GRD,0,0.021428189
81,Guam,2550,49,167295,GUM,1.921568627,1.524253564
82,Guatemala,93090,3267,17581476,GTM,3.509506929,0.52947773
83,Guernsey,256,13,64468,GGY,5.078125,0.397096234
84,Guinea,10735,66,12771246,GIN,0.614811365,0.084056011
85,Guinea_Bissau,2362,39,1920917,GNB,1.651143099,0.122962106
86,Guyana,2968,85,782775,GUY,2.863881402,0.379163872
87,Haiti,8792,229,11263079,HTI,2.604640582,0.07806036
88,Holy_See,12,0,815,VAT,0,1.472392638
89,Honduras,78269,2386,9746115,HND,3.048461077,0.80307897
90,Hungary,29717,812,9772756,HUN,2.73244271,0.304080036
91,Iceland,2809,10,356991,ISL,0.355998576,0.786854571
92,India,6473544,100842,1366417756,IND,1.55775569,0.473760237
93,Indonesia,295499,10972,270625567,IDN,3.71304133,0.109191088
94,Iran,464596,26567,82913893,IRN,5.718301492,0.560335528
95,Iraq,372259,9298,39309789,IRQ,2.497723359,0.946988039
96,Ireland,37063,1801,4904240,IRL,4.859293635,0.755733814
97,Isle_of_Man,341,24,84589,IMN,7.038123167,0.403125702
98,Israel,258902,1633,8519373,ISR,0.630740589,3.038979512
99,Italy,319908,35941,60359546,ITA,11.2347925,0.530003986
100,Jamaica,6691,116,2948277,JAM,1.733672097,0.226946111
101,Japan,84768,1590,126860299,JPN,1.875707814,0.066819959
102,Jersey,421,32,107796,JEY,7.600950119,0.390552525
103,Jordan,13650,79,10101697,JOR,0.578754579,0.135125811
104,Kazakhstan,141484,2083,18551428,KAZ,1.472251279,0.762658271
105,Kenya,38923,725,52573967,KEN,1.862651902,0.07403474
106,Kosovo,15703,627,1798506,XKX,3.992867605,0.873113573
107,Kuwait,106087,615,4207077,KWT,0.579712877,2.521632002
108,Kyrgyzstan,47184,1065,6415851,KGZ,2.257121058,0.73542855
109,Laos,23,0,7169456,LAO,0,0.000320805
110,Latvia,1945,38,1919968,LVA,1.953727506,0.101303772
111,Lebanon,42173,386,6855709,LBN,0.915277547,0.615151547
112,Lesotho,1680,39,2125267,LSO,2.321428571,0.079048891
113,Liberia,1346,82,4937374,LBR,6.092124814,0.027261455
114,Libya,35717,570,6777453,LBY,1.595878713,0.526997384
115,Liechtenstein,121,1,38378,LIE,0.826446281,0.315284799
116,Lithuania,4956,93,2794184,LTU,1.876513317,0.17736842
117,Luxembourg,8709,125,613894,LUX,1.435296819,1.418648822
118,Madagascar,16493,232,26969306,MDG,1.40665737,0.061154707
119,Malawi,5783,179,18628749,MWI,3.095279267,0.031043416
120,Malaysia,11771,136,31949789,MYS,1.155381871,0.036842184
121,Maldives,10398,34,530957,MDV,0.326985959,1.958350676
122,Mali,3156,131,19658023,MLI,4.150823828,0.016054514
123,Malta,3139,37,493559,MLT,1.178719337,0.63599286
124,Mauritania,7505,161,4525698,MRT,2.145236509,0.165830774
125,Mauritius,381,10,1269670,MUS,2.624671916,0.030007797
126,Mexico,753090,78492,127575529,MEX,10.42265865,0.590309134
127,Moldova,55016,1344,4043258,MDA,2.442925694,1.360684873
128,Monaco,221,1,33085,MCO,0.452488688,0.667976424
129,Mongolia,313,0,3225166,MNG,0,0.009704927
130,Montenegro,11690,172,622182,MNE,1.471343028,1.878871456
131,Montserrat,13,1,4991,MSF,7.692307692,0.260468844
132,Morocco,128565,2263,36471766,MAR,1.760199121,0.352505552
133,Mozambique,8979,64,30366043,MOZ,0.712774251,0.029569213
134,Myanmar,15525,353,54045422,MMR,2.273752013,0.028725837
135,Namibia,11480,123,2494524,NAM,1.071428571,0.46020804
136,Nepal,82450,520,28608715,NPL,0.630685264,0.288198893
137,Netherlands,127786,6419,17282163,NLD,5.023241983,0.73940976
138,New_Caledonia,27,0,282757,NCL,0,0.009548835
139,New_Zealand,1493,25,4783062,NZL,1.674480911,0.031214314
140,Nicaragua,5086,149,6545503,NIC,2.929610696,0.077702203
141,Niger,1198,69,23310719,NER,5.759599332,0.005139267
142,Nigeria,59127,1112,200963603,NGA,1.880697482,0.029421746
143,North_Macedonia,18363,749,2077132,MKD,4.078854218,0.884055515
144,Northern_Mariana_Islands,73,2,57213,MNP,2.739726027,0.127593379
145,Norway,14149,275,5328212,NOR,1.943600254,0.265548743
146,Oman,98585,935,4974992,OMN,0.948420145,1.981611227
147,Pakistan,313984,6507,216565317,PAK,2.072398594,0.144983511
148,Palestine,51607,379,4981422,PSE,0.734396497,1.035989322
149,Panama,113962,2406,4246440,PAN,2.111230059,2.683706823
150,Papua_New_Guinea,539,7,8776119,PNG,1.298701299,0.006141667
151,Paraguay,42684,890,7044639,PRY,2.085090432,0.605907556
152,Peru,821564,32609,32510462,PER,3.969136914,2.527075746
153,Philippines,316678,5616,108116622,PHL,1.773410215,0.292904083
154,Poland,95773,2570,37972812,POL,2.683428524,0.252214663
155,Portugal,77284,1983,10276617,PRT,2.56586098,0.752037368
156,Puerto_Rico,49067,665,2933404,PRI,1.355289706,1.67269834
157,Qatar,126164,215,2832071,QAT,0.170413113,4.454831817
158,Romania,132001,4915,19414458,ROU,3.72345664,0.679910817
159,Russia,1194643,21077,145872260,RUS,1.764292764,0.818965169
160,Rwanda,4847,29,12626938,RWA,0.598308232,0.038386187
161,Saint_Kitts_and_Nevis,19,0,52834,KNA,0,0.035961691
162,Saint_Lucia,27,0,182795,LCA,0,0.014770645
163,Saint_Vincent_and_the_Grenadines,64,0,110593,VCT,0,0.057869847
164,San_Marino,732,42,34453,SMR,5.737704918,2.124633559
165,Sao_Tome_and_Principe,911,15,215048,STP,1.646542261,0.423626353
166,Saudi_Arabia,335578,4823,34268529,SAU,1.437221749,0.979260009
167,Senegal,15051,312,16296362,SEN,2.072951963,0.092358037
168,Serbia,33735,751,6963764,SRB,2.226174596,0.48443629
169,Seychelles,144,0,97741,SYC,0,0.147328143
170,Sierra_Leone,2252,72,7813207,SLE,3.197158082,0.028822992
171,Singapore,57794,27,5804343,SGP,0.046717652,0.995702701
172,Sint_Maarten,674,22,42389,SXM,3.264094955,1.590035151
173,Slovakia,11617,54,5450421,SVK,0.464836016,0.213139499
174,Slovenia,6103,140,2080908,SVN,2.293953793,0.293285431
175,Somalia,3593,99,15442906,SOM,2.75535764,0.023266346
176,South_Africa,677833,16909,58558267,ZAF,2.494567246,1.157535963
177,South_Korea,24027,420,51225321,KOR,1.748033462,0.046904538
178,South_Sudan,2715,50,11062114,SSD,1.841620626,0.024543229
179,Spain,789932,32086,46937060,ESP,4.061868617,1.682960117
180,Sri_Lanka,3388,13,21323734,LKA,0.383707202,0.015888399
181,Sudan,13653,836,42813237,SDN,6.123196367,0.03188967
182,Suriname,4899,105,581363,SUR,2.14329455,0.842674886
183,Sweden,94283,5895,10230185,SWE,6.252452722,0.921615787
184,Switzerland,54263,1783,8544527,CHE,3.285848552,0.635061484
185,Syria,4289,203,17070132,SYR,4.733038004,0.025125758
186,Taiwan,517,7,23773881,CNG1925,1.353965184,0.002174655
187,Tajikistan,9852,77,9321023,TJK,0.781567194,0.105696553
188,Thailand,3583,59,69625581,THA,1.646664806,0.005146097
189,Timor_Leste,28,0,1293120,TLS,0,0.002165306
190,Togo,1818,48,8082359,TGO,2.640264026,0.022493433
191,Trinidad_and_Tobago,4629,76,1394969,TTO,1.641823288,0.331835331
192,Tunisia,19721,271,11694721,TUN,1.374169667,0.168631642
193,Turkey,321512,8325,82003882,TUR,2.589327926,0.392069244
194,Turks_and_Caicos_islands,695,6,38194,TCA,0.863309353,1.819657538
195,Uganda,8491,79,44269587,UGA,0.930396891,0.019180211
196,Ukraine,217661,4261,43993643,UKR,1.957631363,0.494755572
197,United_Arab_Emirates,96529,424,9770526,ARE,0.439246237,0.987961139
198,United_Kingdom,467146,42268,66647112,GBR,9.048134844,0.700924595
199,United_Republic_of_Tanzania,509,21,58005461,TZA,4.125736739,0.000877504
200,United_States_Virgin_Islands,1326,20,104579,VIR,1.508295626,1.267940982
201,United_States_of_America,7332285,208716,329064917,USA,2.846534198,2.228218391
202,Uruguay,2097,48,3461731,URY,2.288984263,0.060576631
203,Uzbekistan,57776,475,32981715,UZB,0.822140681,0.175175851
204,Venezuela,76820,643,28515829,VEN,0.837021609,0.269394237
205,Vietnam,1096,35,96462108,VNM,3.193430657,0.001136197
206,Western_Sahara,766,1,582458,ESH,0.130548303,0.131511628
207,Yemen,2043,588,29161922,YEM,28.78120411,0.007005711
208,Zambia,14830,333,17861034,ZMB,2.245448415,0.083029907
209,Zimbabwe,7858,228,14645473,ZWE,2.901501654,0.053654805
